
Using cuda device
==((====))==  Unsloth: Fast Llama patching release 2024.5
   \\   /|    GPU: NVIDIA GeForce RTX 3090. Max memory: 23.684 GB. Platform = Linux.
O^O/ \_/ \    Pytorch: 2.3.0. CUDA = 8.6. CUDA Toolkit = 12.1.
\        /    Bfloat16 = TRUE. Xformers = 0.0.26.post1. FA = True.
 "-____-"     Free Apache license: http://github.com/unslothai/unsloth
Unsloth 2024.5 patched 22 layers with 22 QKV layers, 22 O layers and 22 MLP layers.
/home/ddmanddman/miniconda3/envs/unsloth_env/lib/python3.10/site-packages/transformers/training_args.py:1474: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/ddmanddman/miniconda3/envs/unsloth_env/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:332: UserWarning: When using DPODataCollatorWithPadding, you should set `remove_unused_columns=False` in your TrainingArguments we have set it for you, but you should do it yourself in the future.
  warnings.warn(
Map:   0%|▍                                                                                                                                                                                                               | 27/12730 [00:00<00:50, 250.40 examples/s]Token indices sequence length is longer than the specified maximum sequence length for this model (2146 > 2048). Running this sequence through the model will result in indexing errors
  2%|███▎                                                                                                                                                                                                                           | 12/795 [00:54<56:34,  4.33s/it]

  2%|███▋                                                                                                                                                                                                                           | 13/795 [00:58<54:31,  4.18s/it]

  2%|███▉                                                                                                                                                                                                                           | 14/795 [01:02<53:15,  4.09s/it]

  2%|████▏                                                                                                                                                                                                                          | 15/795 [01:05<50:05,  3.85s/it]

  2%|████▍                                                                                                                                                                                                                          | 16/795 [01:09<49:38,  3.82s/it]

  2%|████▊                                                                                                                                                                                                                          | 17/795 [01:13<51:31,  3.97s/it]

  2%|█████                                                                                                                                                                                                                          | 18/795 [01:18<53:37,  4.14s/it]

  2%|█████▎                                                                                                                                                                                                                         | 19/795 [01:22<53:00,  4.10s/it]

  3%|█████▌                                                                                                                                                                                                                         | 20/795 [01:25<50:43,  3.93s/it]

  3%|█████▉                                                                                                                                                                                                                         | 21/795 [01:30<52:59,  4.11s/it]

  3%|██████▏                                                                                                                                                                                                                        | 22/795 [01:34<54:13,  4.21s/it]

  3%|██████▍                                                                                                                                                                                                                        | 23/795 [01:39<56:42,  4.41s/it]

  3%|██████▋                                                                                                                                                                                                                        | 24/795 [01:44<57:52,  4.50s/it]

  3%|███████                                                                                                                                                                                                                        | 25/795 [01:48<57:21,  4.47s/it]

  3%|███████▎                                                                                                                                                                                                                       | 26/795 [01:52<53:31,  4.18s/it]

  3%|███████▌                                                                                                                                                                                                                       | 27/795 [01:55<52:19,  4.09s/it]

  4%|███████▊                                                                                                                                                                                                                       | 28/795 [02:00<54:48,  4.29s/it]

  4%|████████▏                                                                                                                                                                                                                      | 29/795 [02:05<55:42,  4.36s/it]

  4%|████████▍                                                                                                                                                                                                                      | 30/795 [02:09<53:35,  4.20s/it]

  4%|████████▋                                                                                                                                                                                                                      | 31/795 [02:13<53:51,  4.23s/it]

  4%|████████▉                                                                                                                                                                                                                      | 32/795 [02:17<55:06,  4.33s/it]

  4%|█████████▎                                                                                                                                                                                                                     | 33/795 [02:21<53:13,  4.19s/it]

  4%|█████████▌                                                                                                                                                                                                                     | 34/795 [02:25<51:20,  4.05s/it]

  4%|█████████▊                                                                                                                                                                                                                     | 35/795 [02:29<52:05,  4.11s/it]

  5%|██████████                                                                                                                                                                                                                     | 36/795 [02:34<52:35,  4.16s/it]

  5%|██████████▍                                                                                                                                                                                                                    | 37/795 [02:38<54:38,  4.32s/it]

  5%|██████████▋                                                                                                                                                                                                                    | 38/795 [02:43<54:50,  4.35s/it]

  5%|██████████▉                                                                                                                                                                                                                    | 39/795 [02:47<54:33,  4.33s/it]

  5%|███████████▏                                                                                                                                                                                                                   | 40/795 [02:51<53:57,  4.29s/it]

  5%|███████████▌                                                                                                                                                                                                                   | 41/795 [02:55<53:42,  4.27s/it]

  5%|███████████▊                                                                                                                                                                                                                   | 42/795 [03:00<55:29,  4.42s/it]

  5%|████████████                                                                                                                                                                                                                   | 43/795 [03:04<53:08,  4.24s/it]

  6%|████████████▎                                                                                                                                                                                                                  | 44/795 [03:09<55:11,  4.41s/it]

  6%|████████████▌                                                                                                                                                                                                                  | 45/795 [03:13<52:50,  4.23s/it]

  6%|████████████▉                                                                                                                                                                                                                  | 46/795 [03:17<52:11,  4.18s/it]

  6%|█████████████▏                                                                                                                                                                                                                 | 47/795 [03:21<53:05,  4.26s/it]

  6%|█████████████▍                                                                                                                                                                                                                 | 48/795 [03:25<51:39,  4.15s/it]

  6%|█████████████▋                                                                                                                                                                                                                 | 49/795 [03:29<52:42,  4.24s/it]

  6%|██████████████                                                                                                                                                                                                                 | 50/795 [03:33<51:36,  4.16s/it]

  6%|██████████████▎                                                                                                                                                                                                                | 51/795 [03:38<52:18,  4.22s/it]

  7%|██████████████▌                                                                                                                                                                                                                | 52/795 [03:42<53:22,  4.31s/it]

  7%|██████████████▊                                                                                                                                                                                                                | 53/795 [03:47<53:21,  4.31s/it]

  7%|███████████████▏                                                                                                                                                                                                               | 54/795 [03:51<52:45,  4.27s/it]

  7%|███████████████▍                                                                                                                                                                                                               | 55/795 [03:55<50:30,  4.10s/it]

  7%|███████████████▋                                                                                                                                                                                                               | 56/795 [03:58<50:00,  4.06s/it]

  7%|███████████████▉                                                                                                                                                                                                               | 57/795 [04:02<48:35,  3.95s/it]

  7%|████████████████▎                                                                                                                                                                                                              | 58/795 [04:06<49:49,  4.06s/it]

  7%|████████████████▌                                                                                                                                                                                                              | 59/795 [04:10<48:52,  3.98s/it]

  8%|████████████████▊                                                                                                                                                                                                              | 60/795 [04:14<48:35,  3.97s/it]

  8%|█████████████████                                                                                                                                                                                                              | 61/795 [04:18<46:00,  3.76s/it]

  8%|█████████████████▍                                                                                                                                                                                                             | 62/795 [04:21<46:13,  3.78s/it]

  8%|█████████████████▋                                                                                                                                                                                                             | 63/795 [04:26<48:27,  3.97s/it]

  8%|█████████████████▉                                                                                                                                                                                                             | 64/795 [04:30<49:20,  4.05s/it]
{'loss': 0.4189, 'learning_rate': 4.920472133122756e-06, 'rewards/chosen': -0.2596414089202881, 'rewards/rejected': -0.962170422077179, 'rewards/accuracies': 1.0, 'rewards/margins': 0.7025290131568909, 'logps/rejected': -342.8654479980469, 'logps/chosen': -304.25201416015625, 'logits/rejected': -2.9919509887695312, 'logits/chosen': -2.3363747596740723, 'epoch': 0.08}

  8%|██████████████████▏                                                                                                                                                                                                            | 65/795 [04:34<50:12,  4.13s/it]

  8%|██████████████████▌                                                                                                                                                                                                            | 66/795 [04:38<50:07,  4.12s/it]


  9%|███████████████████                                                                                                                                                                                                            | 68/795 [04:47<50:39,  4.18s/it]
{'loss': 0.3997, 'learning_rate': 4.9102822301558595e-06, 'rewards/chosen': -0.23684391379356384, 'rewards/rejected': -1.0191441774368286, 'rewards/accuracies': 1.0, 'rewards/margins': 0.7823001742362976, 'logps/rejected': -315.5987548828125, 'logps/chosen': -214.86386108398438, 'logits/rejected': -2.9452991485595703, 'logits/chosen': -2.336996555328369, 'epoch': 0.09}

  9%|███████████████████▎                                                                                                                                                                                                           | 69/795 [04:51<49:10,  4.06s/it]


  9%|███████████████████▉                                                                                                                                                                                                           | 71/795 [04:59<51:05,  4.23s/it]

  9%|████████████████████▏                                                                                                                                                                                                          | 72/795 [05:03<50:23,  4.18s/it]

  9%|████████████████████▍                                                                                                                                                                                                          | 73/795 [05:08<51:47,  4.30s/it]

  9%|████████████████████▊                                                                                                                                                                                                          | 74/795 [05:12<50:35,  4.21s/it]

  9%|█████████████████████                                                                                                                                                                                                          | 75/795 [05:16<50:41,  4.22s/it]

 10%|█████████████████████▎                                                                                                                                                                                                         | 76/795 [05:20<48:40,  4.06s/it]

 10%|█████████████████████▌                                                                                                                                                                                                         | 77/795 [05:24<47:42,  3.99s/it]

 10%|█████████████████████▉                                                                                                                                                                                                         | 78/795 [05:28<48:07,  4.03s/it]

 10%|██████████████████████▏                                                                                                                                                                                                        | 79/795 [05:32<50:25,  4.23s/it]

 10%|██████████████████████▍                                                                                                                                                                                                        | 80/795 [05:37<49:57,  4.19s/it]

 10%|██████████████████████▋                                                                                                                                                                                                        | 81/795 [05:40<47:49,  4.02s/it]

 10%|███████████████████████                                                                                                                                                                                                        | 82/795 [05:44<47:51,  4.03s/it]

 10%|███████████████████████▎                                                                                                                                                                                                       | 83/795 [05:49<49:55,  4.21s/it]

 11%|███████████████████████▌                                                                                                                                                                                                       | 84/795 [05:53<49:11,  4.15s/it]

 11%|███████████████████████▊                                                                                                                                                                                                       | 85/795 [05:57<49:15,  4.16s/it]

 11%|████████████████████████                                                                                                                                                                                                       | 86/795 [06:01<49:19,  4.17s/it]

 11%|████████████████████████▍                                                                                                                                                                                                      | 87/795 [06:06<50:01,  4.24s/it]

 11%|████████████████████████▋                                                                                                                                                                                                      | 88/795 [06:10<48:57,  4.16s/it]

 11%|████████████████████████▉                                                                                                                                                                                                      | 89/795 [06:14<48:31,  4.12s/it]

 11%|█████████████████████████▏                                                                                                                                                                                                     | 90/795 [06:18<48:59,  4.17s/it]

 11%|█████████████████████████▌                                                                                                                                                                                                     | 91/795 [06:23<50:13,  4.28s/it]

 12%|█████████████████████████▊                                                                                                                                                                                                     | 92/795 [06:27<51:39,  4.41s/it]

 12%|██████████████████████████                                                                                                                                                                                                     | 93/795 [06:31<49:19,  4.22s/it]

 12%|██████████████████████████▎                                                                                                                                                                                                    | 94/795 [06:36<52:43,  4.51s/it]

 12%|██████████████████████████▋                                                                                                                                                                                                    | 95/795 [06:40<50:02,  4.29s/it]

 12%|██████████████████████████▉                                                                                                                                                                                                    | 96/795 [06:45<52:03,  4.47s/it]
{'loss': 0.3118, 'learning_rate': 4.822252612559961e-06, 'rewards/chosen': -0.6662417054176331, 'rewards/rejected': -2.194089651107788, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.5278480052947998, 'logps/rejected': -378.33880615234375, 'logps/chosen': -345.49835205078125, 'logits/rejected': -2.581677198410034, 'logits/chosen': -1.9905450344085693, 'epoch': 0.12}


 12%|███████████████████████████▍                                                                                                                                                                                                   | 98/795 [06:53<50:50,  4.38s/it]

 12%|███████████████████████████▊                                                                                                                                                                                                   | 99/795 [06:57<50:00,  4.31s/it]
 13%|███████████████████████████▉                                                                                                                                                                                                  | 100/795 [07:01<48:52,  4.22s/it]
  6%|█████████████▊                                                                                                                                                                                                                   | 4/65 [00:00<00:09,  6.38it/s]







 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋          | 62/65 [00:12<00:00,  4.92it/s]

 13%|███████████████████████████▉                                                                                                                                                                                                | 101/795 [07:20<1:36:59,  8.39s/it]

 13%|████████████████████████████▏                                                                                                                                                                                               | 102/795 [07:24<1:21:45,  7.08s/it]

 13%|████████████████████████████▌                                                                                                                                                                                               | 103/795 [07:28<1:12:10,  6.26s/it]
{'loss': 0.3675, 'learning_rate': 4.795757598547032e-06, 'rewards/chosen': -0.3579995930194855, 'rewards/rejected': -1.329175353050232, 'rewards/accuracies': 0.9375, 'rewards/margins': 0.9711757898330688, 'logps/rejected': -272.4874267578125, 'logps/chosen': -190.0695343017578, 'logits/rejected': -2.8105053901672363, 'logits/chosen': -2.4908270835876465, 'epoch': 0.13}


 13%|█████████████████████████████                                                                                                                                                                                               | 105/795 [07:37<1:02:25,  5.43s/it]

 13%|█████████████████████████████▌                                                                                                                                                                                                | 106/795 [07:41<56:31,  4.92s/it]
{'loss': 0.2218, 'learning_rate': 4.783863644106502e-06, 'rewards/chosen': -0.5298749208450317, 'rewards/rejected': -2.1838974952697754, 'rewards/accuracies': 1.0, 'rewards/margins': 1.6540225744247437, 'logps/rejected': -372.04742431640625, 'logps/chosen': -281.53973388671875, 'logits/rejected': -3.122063159942627, 'logits/chosen': -2.256852865219116, 'epoch': 0.13}


 14%|██████████████████████████████▏                                                                                                                                                                                               | 108/795 [07:49<52:32,  4.59s/it]

 14%|██████████████████████████████▍                                                                                                                                                                                               | 109/795 [07:54<52:12,  4.57s/it]

 14%|██████████████████████████████▋                                                                                                                                                                                               | 110/795 [07:58<50:56,  4.46s/it]

 14%|██████████████████████████████▉                                                                                                                                                                                               | 111/795 [08:02<50:09,  4.40s/it]

 14%|███████████████████████████████▎                                                                                                                                                                                              | 112/795 [08:06<48:21,  4.25s/it]

 14%|███████████████████████████████▌                                                                                                                                                                                              | 113/795 [08:10<45:53,  4.04s/it]

 14%|███████████████████████████████▊                                                                                                                                                                                              | 114/795 [08:14<45:55,  4.05s/it]

 14%|████████████████████████████████                                                                                                                                                                                              | 115/795 [08:19<50:28,  4.45s/it]

 15%|████████████████████████████████▍                                                                                                                                                                                             | 116/795 [08:23<48:15,  4.26s/it]

 15%|████████████████████████████████▋                                                                                                                                                                                             | 117/795 [08:28<49:35,  4.39s/it]

 15%|████████████████████████████████▉                                                                                                                                                                                             | 118/795 [08:33<50:35,  4.48s/it]

 15%|█████████████████████████████████▏                                                                                                                                                                                            | 119/795 [08:37<49:46,  4.42s/it]

 15%|█████████████████████████████████▌                                                                                                                                                                                            | 120/795 [08:41<47:55,  4.26s/it]

 15%|█████████████████████████████████▊                                                                                                                                                                                            | 121/795 [08:45<48:34,  4.32s/it]

 15%|██████████████████████████████████                                                                                                                                                                                            | 122/795 [08:50<49:05,  4.38s/it]

 15%|██████████████████████████████████▎                                                                                                                                                                                           | 123/795 [08:53<46:43,  4.17s/it]

 16%|██████████████████████████████████▋                                                                                                                                                                                           | 124/795 [08:57<46:09,  4.13s/it]

 16%|██████████████████████████████████▉                                                                                                                                                                                           | 125/795 [09:02<47:27,  4.25s/it]

 16%|███████████████████████████████████▏                                                                                                                                                                                          | 126/795 [09:05<44:54,  4.03s/it]

 16%|███████████████████████████████████▍                                                                                                                                                                                          | 127/795 [09:11<49:06,  4.41s/it]

 16%|███████████████████████████████████▋                                                                                                                                                                                          | 128/795 [09:15<49:00,  4.41s/it]

 16%|████████████████████████████████████                                                                                                                                                                                          | 129/795 [09:19<46:01,  4.15s/it]

 16%|████████████████████████████████████▎                                                                                                                                                                                         | 130/795 [09:23<48:08,  4.34s/it]

 16%|████████████████████████████████████▌                                                                                                                                                                                         | 131/795 [09:28<47:34,  4.30s/it]

 17%|████████████████████████████████████▊                                                                                                                                                                                         | 132/795 [09:32<46:40,  4.22s/it]

 17%|█████████████████████████████████████▏                                                                                                                                                                                        | 133/795 [09:36<47:36,  4.32s/it]

 17%|█████████████████████████████████████▍                                                                                                                                                                                        | 134/795 [09:41<47:22,  4.30s/it]

 17%|█████████████████████████████████████▋                                                                                                                                                                                        | 135/795 [09:45<46:29,  4.23s/it]

 17%|█████████████████████████████████████▉                                                                                                                                                                                        | 136/795 [09:48<44:56,  4.09s/it]
